"FullDateAlternateKey;DayNumberOfWeek;MonthNumberOfYear;FrenchMonthName;EnglishMonthName;CalendarQuarterEN;CalendarQuarterFR;CalendarYear;CalendarSemester"
"44128;7;10;Octobre;October;Q4;T4;2020;S2"
"44129;1;10;Octobre;October;Q4;T4;2020;S2"
"44130;2;10;Octobre;October;Q4;T4;2020;S2"
"44131;3;10;Octobre;October;Q4;T4;2020;S2"
"44132;4;10;Octobre;October;Q4;T4;2020;S2"
"44133;5;10;Octobre;October;Q4;T4;2020;S2"
"44134;6;10;Octobre;October;Q4;T4;2020;S2"
"44135;7;10;Octobre;October;Q4;T4;2020;S2"
"44136;1;11;Novembre;November;Q4;T4;2020;S2"
"44137;2;11;Novembre;November;Q4;T4;2020;S2"
"44138;3;11;Novembre;November;Q4;T4;2020;S2"
"44139;4;11;Novembre;November;Q4;T4;2020;S2"
"44140;5;11;Novembre;November;Q4;T4;2020;S2"
"44141;6;11;Novembre;November;Q4;T4;2020;S2"
"44142;7;11;Novembre;November;Q4;T4;2020;S2"
"44143;1;11;Novembre;November;Q4;T4;2020;S2"
"44144;2;11;Novembre;November;Q4;T4;2020;S2"
"44145;3;11;Novembre;November;Q4;T4;2020;S2"
"44146;4;11;Novembre;November;Q4;T4;2020;S2"
"44147;5;11;Novembre;November;Q4;T4;2020;S2"
"44148;6;11;Novembre;November;Q4;T4;2020;S2"
"44149;7;11;Novembre;November;Q4;T4;2020;S2"
"44150;1;11;Novembre;November;Q4;T4;2020;S2"
"44151;2;11;Novembre;November;Q4;T4;2020;S2"
"44152;3;11;Novembre;November;Q4;T4;2020;S2"
"44153;4;11;Novembre;November;Q4;T4;2020;S2"
"44154;5;11;Novembre;November;Q4;T4;2020;S2"
"44155;6;11;Novembre;November;Q4;T4;2020;S2"
"44156;7;11;Novembre;November;Q4;T4;2020;S2"
"44157;1;11;Novembre;November;Q4;T4;2020;S2"
"44158;2;11;Novembre;November;Q4;T4;2020;S2"
"44159;3;11;Novembre;November;Q4;T4;2020;S2"
"44160;4;11;Novembre;November;Q4;T4;2020;S2"
"44161;5;11;Novembre;November;Q4;T4;2020;S2"
"44162;6;11;Novembre;November;Q4;T4;2020;S2"
"44163;7;11;Novembre;November;Q4;T4;2020;S2"
"44164;1;11;Novembre;November;Q4;T4;2020;S2"
"44165;2;11;Novembre;November;Q4;T4;2020;S2"
"44166;3;12;Décembre;December;Q4;T4;2020;S2"
"44167;4;12;Décembre;December;Q4;T4;2020;S2"
"44168;5;12;Décembre;December;Q4;T4;2020;S2"
"44169;6;12;Décembre;December;Q4;T4;2020;S2"
"44170;7;12;Décembre;December;Q4;T4;2020;S2"
"44171;1;12;Décembre;December;Q4;T4;2020;S2"
"44172;2;12;Décembre;December;Q4;T4;2020;S2"
"44173;3;12;Décembre;December;Q4;T4;2020;S2"
"44174;4;12;Décembre;December;Q4;T4;2020;S2"
"44175;5;12;Décembre;December;Q4;T4;2020;S2"
"44176;6;12;Décembre;December;Q4;T4;2020;S2"
"44177;7;12;Décembre;December;Q4;T4;2020;S2"
"44178;1;12;Décembre;December;Q4;T4;2020;S2"
"44179;2;12;Décembre;December;Q4;T4;2020;S2"
"44180;3;12;Décembre;December;Q4;T4;2020;S2"
"44181;4;12;Décembre;December;Q4;T4;2020;S2"
"44182;5;12;Décembre;December;Q4;T4;2020;S2"
"44183;6;12;Décembre;December;Q4;T4;2020;S2"
"44184;7;12;Décembre;December;Q4;T4;2020;S2"
"44185;1;12;Décembre;December;Q4;T4;2020;S2"
"44186;2;12;Décembre;December;Q4;T4;2020;S2"
"44187;3;12;Décembre;December;Q4;T4;2020;S2"
"44188;4;12;Décembre;December;Q4;T4;2020;S2"
"44189;5;12;Décembre;December;Q4;T4;2020;S2"
"44190;6;12;Décembre;December;Q4;T4;2020;S2"
"44191;7;12;Décembre;December;Q4;T4;2020;S2"
"44192;1;12;Décembre;December;Q4;T4;2020;S2"
"44193;2;12;Décembre;December;Q4;T4;2020;S2"
"44194;3;12;Décembre;December;Q4;T4;2020;S2"
"44195;4;12;Décembre;December;Q4;T4;2020;S2"
"44196;5;12;Décembre;December;Q4;T4;2020;S2"
"44197;6;1;Janvier;January;Q1;T1;2021;S1"
"44198;7;1;Janvier;January;Q1;T1;2021;S1"
"44199;1;1;Janvier;January;Q1;T1;2021;S1"
"44200;2;1;Janvier;January;Q1;T1;2021;S1"
"44201;3;1;Janvier;January;Q1;T1;2021;S1"
"44202;4;1;Janvier;January;Q1;T1;2021;S1"
"44203;5;1;Janvier;January;Q1;T1;2021;S1"
"44204;6;1;Janvier;January;Q1;T1;2021;S1"
"44205;7;1;Janvier;January;Q1;T1;2021;S1"
"44206;1;1;Janvier;January;Q1;T1;2021;S1"
"44207;2;1;Janvier;January;Q1;T1;2021;S1"
"44208;3;1;Janvier;January;Q1;T1;2021;S1"
"44209;4;1;Janvier;January;Q1;T1;2021;S1"
"44210;5;1;Janvier;January;Q1;T1;2021;S1"
"44211;6;1;Janvier;January;Q1;T1;2021;S1"
"44212;7;1;Janvier;January;Q1;T1;2021;S1"
"44213;1;1;Janvier;January;Q1;T1;2021;S1"
"44214;2;1;Janvier;January;Q1;T1;2021;S1"
"44215;3;1;Janvier;January;Q1;T1;2021;S1"
"44216;4;1;Janvier;January;Q1;T1;2021;S1"
"44217;5;1;Janvier;January;Q1;T1;2021;S1"
"44218;6;1;Janvier;January;Q1;T1;2021;S1"
"44219;7;1;Janvier;January;Q1;T1;2021;S1"
"44220;1;1;Janvier;January;Q1;T1;2021;S1"
"44221;2;1;Janvier;January;Q1;T1;2021;S1"
"44222;3;1;Janvier;January;Q1;T1;2021;S1"
"44223;4;1;Janvier;January;Q1;T1;2021;S1"
"44224;5;1;Janvier;January;Q1;T1;2021;S1"
"44225;6;1;Janvier;January;Q1;T1;2021;S1"
"44226;7;1;Janvier;January;Q1;T1;2021;S1"
"44227;1;1;Janvier;January;Q1;T1;2021;S1"
"44228;2;2;Février;February;Q1;T1;2021;S1"
"44229;3;2;Février;February;Q1;T1;2021;S1"
"44230;4;2;Février;February;Q1;T1;2021;S1"
"44231;5;2;Février;February;Q1;T1;2021;S1"
"44232;6;2;Février;February;Q1;T1;2021;S1"
"44233;7;2;Février;February;Q1;T1;2021;S1"
"44234;1;2;Février;February;Q1;T1;2021;S1"
"44235;2;2;Février;February;Q1;T1;2021;S1"
"44236;3;2;Février;February;Q1;T1;2021;S1"
"44237;4;2;Février;February;Q1;T1;2021;S1"
"44238;5;2;Février;February;Q1;T1;2021;S1"
"44239;6;2;Février;February;Q1;T1;2021;S1"
"44240;7;2;Février;February;Q1;T1;2021;S1"
"44241;1;2;Février;February;Q1;T1;2021;S1"
"44242;2;2;Février;February;Q1;T1;2021;S1"
"44243;3;2;Février;February;Q1;T1;2021;S1"
"44244;4;2;Février;February;Q1;T1;2021;S1"
"44245;5;2;Février;February;Q1;T1;2021;S1"
"44246;6;2;Février;February;Q1;T1;2021;S1"
"44247;7;2;Février;February;Q1;T1;2021;S1"
"44248;1;2;Février;February;Q1;T1;2021;S1"
"44249;2;2;Février;February;Q1;T1;2021;S1"
"44250;3;2;Février;February;Q1;T1;2021;S1"
"44251;4;2;Février;February;Q1;T1;2021;S1"
"44252;5;2;Février;February;Q1;T1;2021;S1"
"44253;6;2;Février;February;Q1;T1;2021;S1"
"44254;7;2;Février;February;Q1;T1;2021;S1"
"44255;1;2;Février;February;Q1;T1;2021;S1"
"44256;2;3;Mars;March;Q1;T1;2021;S1"
"44257;3;3;Mars;March;Q1;T1;2021;S1"
"44258;4;3;Mars;March;Q1;T1;2021;S1"
"44259;5;3;Mars;March;Q1;T1;2021;S1"
"44260;6;3;Mars;March;Q1;T1;2021;S1"
"44261;7;3;Mars;March;Q1;T1;2021;S1"
"44262;1;3;Mars;March;Q1;T1;2021;S1"
"44263;2;3;Mars;March;Q1;T1;2021;S1"
"44264;3;3;Mars;March;Q1;T1;2021;S1"
"44265;4;3;Mars;March;Q1;T1;2021;S1"
"44266;5;3;Mars;March;Q1;T1;2021;S1"
"44267;6;3;Mars;March;Q1;T1;2021;S1"
"44268;7;3;Mars;March;Q1;T1;2021;S1"
"44269;1;3;Mars;March;Q1;T1;2021;S1"
"44270;2;3;Mars;March;Q1;T1;2021;S1"
"44271;3;3;Mars;March;Q1;T1;2021;S1"
"44272;4;3;Mars;March;Q1;T1;2021;S1"
"44273;5;3;Mars;March;Q1;T1;2021;S1"
"44274;6;3;Mars;March;Q1;T1;2021;S1"
"44275;7;3;Mars;March;Q1;T1;2021;S1"
"44276;1;3;Mars;March;Q1;T1;2021;S1"
"44277;2;3;Mars;March;Q1;T1;2021;S1"
"44278;3;3;Mars;March;Q1;T1;2021;S1"
"44279;4;3;Mars;March;Q1;T1;2021;S1"
"44280;5;3;Mars;March;Q1;T1;2021;S1"
"44281;6;3;Mars;March;Q1;T1;2021;S1"
"44282;7;3;Mars;March;Q1;T1;2021;S1"
"44283;1;3;Mars;March;Q1;T1;2021;S1"
"44284;2;3;Mars;March;Q1;T1;2021;S1"
"44285;3;3;Mars;March;Q1;T1;2021;S1"
"44286;4;3;Mars;March;Q1;T1;2021;S1"
"44287;5;4;Avril;April;Q2;T2;2021;S1"
"44288;6;4;Avril;April;Q2;T2;2021;S1"
"44289;7;4;Avril;April;Q2;T2;2021;S1"
"44290;1;4;Avril;April;Q2;T2;2021;S1"
"44291;2;4;Avril;April;Q2;T2;2021;S1"
"44292;3;4;Avril;April;Q2;T2;2021;S1"
"44293;4;4;Avril;April;Q2;T2;2021;S1"
"44294;5;4;Avril;April;Q2;T2;2021;S1"
"44295;6;4;Avril;April;Q2;T2;2021;S1"
"44296;7;4;Avril;April;Q2;T2;2021;S1"
"44297;1;4;Avril;April;Q2;T2;2021;S1"
"44298;2;4;Avril;April;Q2;T2;2021;S1"
"44299;3;4;Avril;April;Q2;T2;2021;S1"
"44300;4;4;Avril;April;Q2;T2;2021;S1"
"44301;5;4;Avril;April;Q2;T2;2021;S1"
"44302;6;4;Avril;April;Q2;T2;2021;S1"
"44303;7;4;Avril;April;Q2;T2;2021;S1"
"44304;1;4;Avril;April;Q2;T2;2021;S1"
"44305;2;4;Avril;April;Q2;T2;2021;S1"
"44306;3;4;Avril;April;Q2;T2;2021;S1"
"44307;4;4;Avril;April;Q2;T2;2021;S1"
"44308;5;4;Avril;April;Q2;T2;2021;S1"
"44309;6;4;Avril;April;Q2;T2;2021;S1"
"44310;7;4;Avril;April;Q2;T2;2021;S1"
"44311;1;4;Avril;April;Q2;T2;2021;S1"
"44312;2;4;Avril;April;Q2;T2;2021;S1"
"44313;3;4;Avril;April;Q2;T2;2021;S1"
"44314;4;4;Avril;April;Q2;T2;2021;S1"
"44315;5;4;Avril;April;Q2;T2;2021;S1"
"44316;6;4;Avril;April;Q2;T2;2021;S1"
"44317;7;5;Mai;May;Q2;T2;2021;S1"
"44318;1;5;Mai;May;Q2;T2;2021;S1"
"44319;2;5;Mai;May;Q2;T2;2021;S1"
"44320;3;5;Mai;May;Q2;T2;2021;S1"
"44321;4;5;Mai;May;Q2;T2;2021;S1"
"44322;5;5;Mai;May;Q2;T2;2021;S1"
"44323;6;5;Mai;May;Q2;T2;2021;S1"
"44324;7;5;Mai;May;Q2;T2;2021;S1"
"44325;1;5;Mai;May;Q2;T2;2021;S1"
"44326;2;5;Mai;May;Q2;T2;2021;S1"
"44327;3;5;Mai;May;Q2;T2;2021;S1"
"44328;4;5;Mai;May;Q2;T2;2021;S1"
"44329;5;5;Mai;May;Q2;T2;2021;S1"
"44330;6;5;Mai;May;Q2;T2;2021;S1"
"44331;7;5;Mai;May;Q2;T2;2021;S1"
"44332;1;5;Mai;May;Q2;T2;2021;S1"
"44333;2;5;Mai;May;Q2;T2;2021;S1"
"44334;3;5;Mai;May;Q2;T2;2021;S1"
"44335;4;5;Mai;May;Q2;T2;2021;S1"
"44336;5;5;Mai;May;Q2;T2;2021;S1"
"44337;6;5;Mai;May;Q2;T2;2021;S1"
"44338;7;5;Mai;May;Q2;T2;2021;S1"
"44339;1;5;Mai;May;Q2;T2;2021;S1"
"44340;2;5;Mai;May;Q2;T2;2021;S1"
"44341;3;5;Mai;May;Q2;T2;2021;S1"
"44342;4;5;Mai;May;Q2;T2;2021;S1"
"44343;5;5;Mai;May;Q2;T2;2021;S1"
"44344;6;5;Mai;May;Q2;T2;2021;S1"
"44345;7;5;Mai;May;Q2;T2;2021;S1"
"44346;1;5;Mai;May;Q2;T2;2021;S1"
"44347;2;5;Mai;May;Q2;T2;2021;S1"
"44348;3;6;Juin;June;Q2;T2;2021;S1"
"44349;4;6;Juin;June;Q2;T2;2021;S1"
"44350;5;6;Juin;June;Q2;T2;2021;S1"
"44351;6;6;Juin;June;Q2;T2;2021;S1"
"44352;7;6;Juin;June;Q2;T2;2021;S1"
"44353;1;6;Juin;June;Q2;T2;2021;S1"
"44354;2;6;Juin;June;Q2;T2;2021;S1"
"44355;3;6;Juin;June;Q2;T2;2021;S1"
"44356;4;6;Juin;June;Q2;T2;2021;S1"
"44357;5;6;Juin;June;Q2;T2;2021;S1"
"44358;6;6;Juin;June;Q2;T2;2021;S1"
"44359;7;6;Juin;June;Q2;T2;2021;S1"
"44360;1;6;Juin;June;Q2;T2;2021;S1"
"44361;2;6;Juin;June;Q2;T2;2021;S1"
"44362;3;6;Juin;June;Q2;T2;2021;S1"
"44363;4;6;Juin;June;Q2;T2;2021;S1"
"44364;5;6;Juin;June;Q2;T2;2021;S1"
"44365;6;6;Juin;June;Q2;T2;2021;S1"
"44366;7;6;Juin;June;Q2;T2;2021;S1"
"44367;1;6;Juin;June;Q2;T2;2021;S1"
"44368;2;6;Juin;June;Q2;T2;2021;S1"
"44369;3;6;Juin;June;Q2;T2;2021;S1"
"44370;4;6;Juin;June;Q2;T2;2021;S1"
"44371;5;6;Juin;June;Q2;T2;2021;S1"
"44372;6;6;Juin;June;Q2;T2;2021;S1"
"44373;7;6;Juin;June;Q2;T2;2021;S1"
"44374;1;6;Juin;June;Q2;T2;2021;S1"
"44375;2;6;Juin;June;Q2;T2;2021;S1"
"44376;3;6;Juin;June;Q2;T2;2021;S1"
"44377;4;6;Juin;June;Q2;T2;2021;S1"
"44378;5;7;Juillet;July;Q3;T3;2021;S2"
"44379;6;7;Juillet;July;Q3;T3;2021;S2"
"44380;7;7;Juillet;July;Q3;T3;2021;S2"
"44381;1;7;Juillet;July;Q3;T3;2021;S2"
"44382;2;7;Juillet;July;Q3;T3;2021;S2"
"44383;3;7;Juillet;July;Q3;T3;2021;S2"
"44384;4;7;Juillet;July;Q3;T3;2021;S2"
"44385;5;7;Juillet;July;Q3;T3;2021;S2"
"44386;6;7;Juillet;July;Q3;T3;2021;S2"
"44387;7;7;Juillet;July;Q3;T3;2021;S2"
"44388;1;7;Juillet;July;Q3;T3;2021;S2"
"44389;2;7;Juillet;July;Q3;T3;2021;S2"
"44390;3;7;Juillet;July;Q3;T3;2021;S2"
"44391;4;7;Juillet;July;Q3;T3;2021;S2"
"44392;5;7;Juillet;July;Q3;T3;2021;S2"
"44393;6;7;Juillet;July;Q3;T3;2021;S2"
"44394;7;7;Juillet;July;Q3;T3;2021;S2"
"44395;1;7;Juillet;July;Q3;T3;2021;S2"
"44396;2;7;Juillet;July;Q3;T3;2021;S2"
"44397;3;7;Juillet;July;Q3;T3;2021;S2"
"44398;4;7;Juillet;July;Q3;T3;2021;S2"
"44399;5;7;Juillet;July;Q3;T3;2021;S2"
"44400;6;7;Juillet;July;Q3;T3;2021;S2"
"44401;7;7;Juillet;July;Q3;T3;2021;S2"
"44402;1;7;Juillet;July;Q3;T3;2021;S2"
"44403;2;7;Juillet;July;Q3;T3;2021;S2"
"44404;3;7;Juillet;July;Q3;T3;2021;S2"
"44405;4;7;Juillet;July;Q3;T3;2021;S2"
"44406;5;7;Juillet;July;Q3;T3;2021;S2"
"44407;6;7;Juillet;July;Q3;T3;2021;S2"
"44408;7;7;Juillet;July;Q3;T3;2021;S2"
"44409;1;8;Août;August;Q3;T3;2021;S2"
"44410;2;8;Août;August;Q3;T3;2021;S2"
"44411;3;8;Août;August;Q3;T3;2021;S2"
"44412;4;8;Août;August;Q3;T3;2021;S2"
"44413;5;8;Août;August;Q3;T3;2021;S2"
"44414;6;8;Août;August;Q3;T3;2021;S2"
"44415;7;8;Août;August;Q3;T3;2021;S2"
"44416;1;8;Août;August;Q3;T3;2021;S2"
"44417;2;8;Août;August;Q3;T3;2021;S2"
"44418;3;8;Août;August;Q3;T3;2021;S2"
"44419;4;8;Août;August;Q3;T3;2021;S2"
"44420;5;8;Août;August;Q3;T3;2021;S2"
"44421;6;8;Août;August;Q3;T3;2021;S2"
"44422;7;8;Août;August;Q3;T3;2021;S2"
"44423;1;8;Août;August;Q3;T3;2021;S2"
"44424;2;8;Août;August;Q3;T3;2021;S2"
"44425;3;8;Août;August;Q3;T3;2021;S2"
"44426;4;8;Août;August;Q3;T3;2021;S2"
"44427;5;8;Août;August;Q3;T3;2021;S2"
"44428;6;8;Août;August;Q3;T3;2021;S2"
"44429;7;8;Août;August;Q3;T3;2021;S2"
"44430;1;8;Août;August;Q3;T3;2021;S2"
"44431;2;8;Août;August;Q3;T3;2021;S2"
"44432;3;8;Août;August;Q3;T3;2021;S2"
"44433;4;8;Août;August;Q3;T3;2021;S2"
"44434;5;8;Août;August;Q3;T3;2021;S2"
"44435;6;8;Août;August;Q3;T3;2021;S2"
"44436;7;8;Août;August;Q3;T3;2021;S2"
"44437;1;8;Août;August;Q3;T3;2021;S2"
"44438;2;8;Août;August;Q3;T3;2021;S2"
"44439;3;8;Août;August;Q3;T3;2021;S2"
"44440;4;9;Septembre;September;Q3;T3;2021;S2"
"44441;5;9;Septembre;September;Q3;T3;2021;S2"
"44442;6;9;Septembre;September;Q3;T3;2021;S2"
"44443;7;9;Septembre;September;Q3;T3;2021;S2"
"44444;1;9;Septembre;September;Q3;T3;2021;S2"
"44445;2;9;Septembre;September;Q3;T3;2021;S2"
"44446;3;9;Septembre;September;Q3;T3;2021;S2"
"44447;4;9;Septembre;September;Q3;T3;2021;S2"
"44448;5;9;Septembre;September;Q3;T3;2021;S2"
"44449;6;9;Septembre;September;Q3;T3;2021;S2"
"44450;7;9;Septembre;September;Q3;T3;2021;S2"
"44451;1;9;Septembre;September;Q3;T3;2021;S2"
"44452;2;9;Septembre;September;Q3;T3;2021;S2"
"44453;3;9;Septembre;September;Q3;T3;2021;S2"
"44454;4;9;Septembre;September;Q3;T3;2021;S2"
"44455;5;9;Septembre;September;Q3;T3;2021;S2"
"44456;6;9;Septembre;September;Q3;T3;2021;S2"
"44457;7;9;Septembre;September;Q3;T3;2021;S2"
"44458;1;9;Septembre;September;Q3;T3;2021;S2"
"44459;2;9;Septembre;September;Q3;T3;2021;S2"
"44460;3;9;Septembre;September;Q3;T3;2021;S2"
"44461;4;9;Septembre;September;Q3;T3;2021;S2"
"44462;5;9;Septembre;September;Q3;T3;2021;S2"
"44463;6;9;Septembre;September;Q3;T3;2021;S2"
"44464;7;9;Septembre;September;Q3;T3;2021;S2"
"44465;1;9;Septembre;September;Q3;T3;2021;S2"
"44466;2;9;Septembre;September;Q3;T3;2021;S2"
"44467;3;9;Septembre;September;Q3;T3;2021;S2"
"44468;4;9;Septembre;September;Q3;T3;2021;S2"
"44469;5;9;Septembre;September;Q3;T3;2021;S2"
"44470;6;10;Octobre;October;Q4;T4;2021;S2"
"44471;7;10;Octobre;October;Q4;T4;2021;S2"
"44472;1;10;Octobre;October;Q4;T4;2021;S2"
"44473;2;10;Octobre;October;Q4;T4;2021;S2"
"44474;3;10;Octobre;October;Q4;T4;2021;S2"
"44475;4;10;Octobre;October;Q4;T4;2021;S2"
"44476;5;10;Octobre;October;Q4;T4;2021;S2"
"44477;6;10;Octobre;October;Q4;T4;2021;S2"
"44478;7;10;Octobre;October;Q4;T4;2021;S2"
"44479;1;10;Octobre;October;Q4;T4;2021;S2"
"44480;2;10;Octobre;October;Q4;T4;2021;S2"
"44481;3;10;Octobre;October;Q4;T4;2021;S2"
"44482;4;10;Octobre;October;Q4;T4;2021;S2"
"44483;5;10;Octobre;October;Q4;T4;2021;S2"
"44484;6;10;Octobre;October;Q4;T4;2021;S2"
"44485;7;10;Octobre;October;Q4;T4;2021;S2"
"44486;1;10;Octobre;October;Q4;T4;2021;S2"
"44487;2;10;Octobre;October;Q4;T4;2021;S2"
"44488;3;10;Octobre;October;Q4;T4;2021;S2"
"44489;4;10;Octobre;October;Q4;T4;2021;S2"
"44490;5;10;Octobre;October;Q4;T4;2021;S2"
"44491;6;10;Octobre;October;Q4;T4;2021;S2"
"44492;7;10;Octobre;October;Q4;T4;2021;S2"
"44493;1;10;Octobre;October;Q4;T4;2021;S2"
"44494;2;10;Octobre;October;Q4;T4;2021;S2"
"44495;3;10;Octobre;October;Q4;T4;2021;S2"
"44496;4;10;Octobre;October;Q4;T4;2021;S2"
"44497;5;10;Octobre;October;Q4;T4;2021;S2"
"44498;6;10;Octobre;October;Q4;T4;2021;S2"
"44499;7;10;Octobre;October;Q4;T4;2021;S2"
"44500;1;10;Octobre;October;Q4;T4;2021;S2"
"44501;2;11;Novembre;November;Q4;T4;2021;S2"
"44502;3;11;Novembre;November;Q4;T4;2021;S2"
"44503;4;11;Novembre;November;Q4;T4;2021;S2"
"44504;5;11;Novembre;November;Q4;T4;2021;S2"
"44505;6;11;Novembre;November;Q4;T4;2021;S2"
"44506;7;11;Novembre;November;Q4;T4;2021;S2"
"44507;1;11;Novembre;November;Q4;T4;2021;S2"
"44508;2;11;Novembre;November;Q4;T4;2021;S2"
"44509;3;11;Novembre;November;Q4;T4;2021;S2"
"44510;4;11;Novembre;November;Q4;T4;2021;S2"
"44511;5;11;Novembre;November;Q4;T4;2021;S2"
"44512;6;11;Novembre;November;Q4;T4;2021;S2"
"44513;7;11;Novembre;November;Q4;T4;2021;S2"
"44514;1;11;Novembre;November;Q4;T4;2021;S2"
"44515;2;11;Novembre;November;Q4;T4;2021;S2"
"44516;3;11;Novembre;November;Q4;T4;2021;S2"
"44517;4;11;Novembre;November;Q4;T4;2021;S2"
"44518;5;11;Novembre;November;Q4;T4;2021;S2"
"44519;6;11;Novembre;November;Q4;T4;2021;S2"
"44520;7;11;Novembre;November;Q4;T4;2021;S2"
"44521;1;11;Novembre;November;Q4;T4;2021;S2"
"44522;2;11;Novembre;November;Q4;T4;2021;S2"
"44523;3;11;Novembre;November;Q4;T4;2021;S2"
"44524;4;11;Novembre;November;Q4;T4;2021;S2"
"44525;5;11;Novembre;November;Q4;T4;2021;S2"
"44526;6;11;Novembre;November;Q4;T4;2021;S2"
"44527;7;11;Novembre;November;Q4;T4;2021;S2"
"44528;1;11;Novembre;November;Q4;T4;2021;S2"
"44529;2;11;Novembre;November;Q4;T4;2021;S2"
"44530;3;11;Novembre;November;Q4;T4;2021;S2"
"44531;4;12;Décembre;December;Q4;T4;2021;S2"
"44532;5;12;Décembre;December;Q4;T4;2021;S2"
"44533;6;12;Décembre;December;Q4;T4;2021;S2"
"44534;7;12;Décembre;December;Q4;T4;2021;S2"
"44535;1;12;Décembre;December;Q4;T4;2021;S2"
"44536;2;12;Décembre;December;Q4;T4;2021;S2"
"44537;3;12;Décembre;December;Q4;T4;2021;S2"
"44538;4;12;Décembre;December;Q4;T4;2021;S2"
"44539;5;12;Décembre;December;Q4;T4;2021;S2"
"44540;6;12;Décembre;December;Q4;T4;2021;S2"
"44541;7;12;Décembre;December;Q4;T4;2021;S2"
"44542;1;12;Décembre;December;Q4;T4;2021;S2"
"44543;2;12;Décembre;December;Q4;T4;2021;S2"
"44544;3;12;Décembre;December;Q4;T4;2021;S2"
"44545;4;12;Décembre;December;Q4;T4;2021;S2"
"44546;5;12;Décembre;December;Q4;T4;2021;S2"
"44547;6;12;Décembre;December;Q4;T4;2021;S2"
"44548;7;12;Décembre;December;Q4;T4;2021;S2"
"44549;1;12;Décembre;December;Q4;T4;2021;S2"
"44550;2;12;Décembre;December;Q4;T4;2021;S2"
"44551;3;12;Décembre;December;Q4;T4;2021;S2"
"44552;4;12;Décembre;December;Q4;T4;2021;S2"
"44553;5;12;Décembre;December;Q4;T4;2021;S2"
"44554;6;12;Décembre;December;Q4;T4;2021;S2"
"44555;7;12;Décembre;December;Q4;T4;2021;S2"
"44556;1;12;Décembre;December;Q4;T4;2021;S2"
"44557;2;12;Décembre;December;Q4;T4;2021;S2"
"44558;3;12;Décembre;December;Q4;T4;2021;S2"
"44559;4;12;Décembre;December;Q4;T4;2021;S2"
"44560;5;12;Décembre;December;Q4;T4;2021;S2"
